epoch,step,train_loss
0,49,0.044167373329401016
0,99,0.027413813397288322
0,149,0.021800799295306206
0,199,0.022155115380883217
0,249,0.01855703629553318
0,299,0.016679681837558746
0,349,0.017226101830601692
0,399,0.01535763032734394
0,449,0.01402846910059452
0,499,0.01434722077101469
0,549,0.010052653960883617
0,599,0.01197138149291277
0,649,0.013688545674085617
0,699,0.008485928177833557
0,749,0.011487545445561409
0,799,0.010118208825588226
0,849,0.009423935785889626
0,899,0.009257025085389614
0,949,0.008739891462028027
0,999,0.01027694996446371
0,1049,0.009069225750863552
0,1099,0.008247027173638344
0,1149,0.00763373076915741
0,1199,0.009668701328337193
0,1249,0.00705333985388279
0,1299,0.005809909664094448
0,1349,0.00874641165137291
0,1399,0.006780942436307669
0,1449,0.009342702105641365
0,1499,0.0067097838036715984
0,1549,0.00619386974722147
0,1599,0.0066895876079797745
0,1649,0.007716210093349218
0,1699,0.007729121018201113
0,1749,0.007006051950156689
0,1799,0.007931848987936974
0,1849,0.00632613617926836
0,1899,0.005300226155668497
0,1949,0.008483294397592545
0,1999,0.006321729626506567
0,2049,0.0064002941362559795
0,2099,0.004761158488690853
0,2149,0.00808368157595396
0,2199,0.005724506918340921
0,2249,0.007160826586186886
0,2299,0.008658272214233875
0,2349,0.006048513576388359
0,2399,0.007295146118849516
1,2449,0.007439413573592901
1,2499,0.0062120999209582806
1,2549,0.0062344865873456
1,2599,0.005159025080502033
1,2649,0.006481839809566736
1,2699,0.005626782309263945
1,2749,0.0055936165153980255
1,2799,0.004909777082502842
1,2849,0.007823614403605461
1,2899,0.005579672753810883
1,2949,0.004650197457522154
1,2999,0.006844632793217897
1,3049,0.005532321520149708
1,3099,0.005510712508112192
1,3149,0.007001695688813925
1,3199,0.006079843733459711
1,3249,0.005350037943571806
1,3299,0.004714694339782
1,3349,0.005978444591164589
1,3399,0.005303621757775545
1,3449,0.005492831114679575
1,3499,0.006519240327179432
1,3549,0.00535544753074646
1,3599,0.0044404673390090466
1,3649,0.004592494573444128
1,3699,0.004670283757150173
1,3749,0.004842415917664766
1,3799,0.0045259916223585606
1,3849,0.0039027363527566195
1,3899,0.005501425825059414
1,3949,0.004929611459374428
1,3999,0.006110624875873327
1,4049,0.0047315252013504505
1,4099,0.005508504342287779
1,4149,0.005145223345607519
1,4199,0.004614662379026413
1,4249,0.004904856905341148
1,4299,0.004575927276164293
1,4349,0.004154512193053961
1,4399,0.005193701479583979
1,4449,0.005145334638655186
1,4499,0.004955240059643984
1,4549,0.00604032538831234
1,4599,0.004003789275884628
1,4649,0.004302494693547487
1,4699,0.004551554098725319
1,4749,0.004588319454342127
1,4799,0.0038972855545580387
2,4849,0.003791625378653407
2,4899,0.004589971154928207
2,4949,0.005191568750888109
2,4999,0.004407086875289679
2,5049,0.0034963074140250683
2,5099,0.003998346161097288
2,5149,0.004127867985516787
2,5199,0.005057412665337324
2,5249,0.004633225966244936
2,5299,0.004003478214144707
2,5349,0.004516977351158857
2,5399,0.00402802275493741
2,5449,0.0045202369801700115
2,5499,0.004172716289758682
2,5549,0.004551664926111698
2,5599,0.004018242936581373
2,5649,0.004412366542965174
2,5699,0.0036742195952683687
2,5749,0.005364707671105862
2,5799,0.003580891527235508
2,5849,0.003905565245077014
2,5899,0.004728792700916529
2,5949,0.003670307109132409
2,5999,0.0035929034929722548
2,6049,0.003944269847124815
2,6099,0.003931946586817503
2,6149,0.0042591639794409275
2,6199,0.00469426391646266
2,6249,0.004202122334390879
2,6299,0.004491440486162901
2,6349,0.0039013870991766453
2,6399,0.004797285422682762
2,6449,0.0033885473385453224
2,6499,0.0033299054484814405
2,6549,0.004316919948905706
2,6599,0.004277841188013554
2,6649,0.003754468634724617
2,6699,0.004168384708464146
2,6749,0.0039008238818496466
2,6799,0.003408976597711444
2,6849,0.004036383703351021
2,6899,0.00414591608569026
2,6949,0.0033476108219474554
2,6999,0.0038466621190309525
2,7049,0.004324766807258129
2,7099,0.004251447040587664
2,7149,0.004188951104879379
2,7199,0.003494043368846178
3,7249,0.00319675519131124
3,7299,0.0035691463854163885
3,7349,0.003758768318220973
3,7399,0.002700472716242075
3,7449,0.003558569820597768
3,7499,0.0038639160338789225
3,7549,0.0039269342087209225
3,7599,0.0034407672937959433
3,7649,0.004202897660434246
3,7699,0.004339422099292278
3,7749,0.0036084323655813932
3,7799,0.003228747984394431
3,7849,0.0038633388467133045
3,7899,0.0030176229774951935
3,7949,0.0038920429069548845
3,7999,0.0039096372202038765
3,8049,0.0037630097940564156
3,8099,0.0035017395857721567
3,8149,0.003999566193670034
3,8199,0.0030103770550340414
3,8249,0.002997449366375804
3,8299,0.003277524607256055
3,8349,0.003602739190682769
3,8399,0.003856502939015627
3,8449,0.003167089307680726
3,8499,0.003702589776366949
3,8549,0.0037950158584862947
3,8599,0.003780949395149946
3,8649,0.0033148068469017744
3,8699,0.0037798311095684767
3,8749,0.0031391934026032686
3,8799,0.004232612904161215
3,8849,0.0037998694460839033
3,8899,0.0036309128627181053
3,8949,0.0033822704572230577
3,8999,0.00373853393830359
3,9049,0.0040089706890285015
3,9099,0.002729913452640176
3,9149,0.002539355307817459
3,9199,0.004229249432682991
3,9249,0.0036202846094965935
3,9299,0.0037403441965579987
3,9349,0.003040586831048131
3,9399,0.002716971794143319
3,9449,0.0035551886539906263
3,9499,0.0034242181573063135
3,9549,0.0033276036847382784
3,9599,0.0038644832093268633
4,9649,0.0029556951485574245
4,9699,0.0028709284961223602
4,9749,0.0035338238812983036
4,9799,0.0037172504235059023
4,9849,0.003298398805782199
4,9899,0.0030984673649072647
4,9949,0.003429840551689267
4,9999,0.0034293816424906254
4,10049,0.0028458537999540567
4,10099,0.0029637860134243965
4,10149,0.003631492843851447
4,10199,0.0031932482961565256
4,10249,0.0037025664933025837
4,10299,0.0028922741767019033
4,10349,0.003439613850787282
4,10399,0.0031835923437029123
4,10449,0.0033171384129673243
4,10499,0.003259574994444847
4,10549,0.0033149002119898796
4,10599,0.003257873933762312
4,10649,0.003822357626631856
4,10699,0.0030508183408528566
4,10749,0.003370526246726513
4,10799,0.0031586536206305027
4,10849,0.002804461168125272
4,10899,0.0027667058166116476
4,10949,0.003323246957734227
4,10999,0.0028280774131417274
4,11049,0.0034275157377123833
4,11099,0.003018175484612584
4,11149,0.002623021136969328
4,11199,0.0033699090126901865
4,11249,0.0025561621878296137
4,11299,0.00299924798309803
4,11349,0.002643169369548559
4,11399,0.0034177573397755623
4,11449,0.002776308683678508
4,11499,0.0035795350559055805
4,11549,0.0028581912629306316
4,11599,0.0032872953452169895
4,11649,0.0028360055293887854
4,11699,0.003043074393644929
4,11749,0.003379770554602146
4,11799,0.0030156010761857033
4,11849,0.0036697955802083015
4,11899,0.0027031635399907827
4,11949,0.003039293922483921
4,11999,0.0030284349340945482
5,12049,0.003603162942454219
5,12099,0.003370213322341442
5,12149,0.0032990581821650267
5,12199,0.002809738041833043
5,12249,0.002456504385918379
5,12299,0.0025495747104287148
5,12349,0.0030595208518207073
5,12399,0.0030015301890671253
5,12449,0.0030252349097281694
5,12499,0.003789852373301983
5,12549,0.0030697882175445557
5,12599,0.0031920415349304676
5,12649,0.0025816967245191336
5,12699,0.0029601631686091423
5,12749,0.002824197756126523
5,12799,0.0022955508902668953
5,12849,0.0027114658150821924
5,12899,0.002894981997087598
5,12949,0.003290162654593587
5,12999,0.00319096096791327
5,13049,0.0024612625129520893
5,13099,0.0030274540185928345
5,13149,0.0023520737886428833
5,13199,0.003319408046081662
5,13249,0.0026438927743583918
5,13299,0.003266026731580496
5,13349,0.0023344203364104033
5,13399,0.0023438490461558104
5,13449,0.002841502195224166
5,13499,0.0027208176907151937
5,13549,0.002422749064862728
5,13599,0.0035818666219711304
5,13649,0.002741703065112233
5,13699,0.002633130643516779
5,13749,0.002886801725253463
5,13799,0.0029393904842436314
5,13849,0.0027701864019036293
5,13899,0.0029248115606606007
5,13949,0.002491368679329753
5,13999,0.00301097403280437
5,14049,0.002591102384030819
5,14099,0.0024151382967829704
5,14149,0.0030570109374821186
5,14199,0.002713137539103627
5,14249,0.0028475166764110327
5,14299,0.0026024715043604374
5,14349,0.002558678388595581
5,14399,0.0023215452674776316
6,14449,0.0023857420310378075
6,14499,0.003215001430362463
6,14549,0.0023318310268223286
6,14599,0.0025752433575689793
6,14649,0.0026209065690636635
6,14699,0.0023836097680032253
6,14749,0.0023277821019291878
6,14799,0.0032762892078608274
6,14849,0.0018449424533173442
6,14899,0.0023596591781824827
6,14949,0.0026884344406425953
6,14999,0.002265558810904622
6,15049,0.002502028364688158
6,15099,0.0029868357814848423
6,15149,0.0027649314142763615
6,15199,0.0029925485141575336
6,15249,0.0027309174183756113
6,15299,0.002058869693428278
6,15349,0.0022788613568991423
6,15399,0.0025753770023584366
6,15449,0.0032404738012701273
6,15499,0.003240681951865554
6,15549,0.0031951554119586945
6,15599,0.0024331577587872744
6,15649,0.003035619156435132
6,15699,0.002468741498887539
6,15749,0.0027421340346336365
6,15799,0.002542879432439804
6,15849,0.0020314708817750216
6,15899,0.0021275223698467016
6,15949,0.0028464870993047953
6,15999,0.001964895986020565
6,16049,0.0022869629319757223
6,16099,0.0024242375511676073
6,16149,0.002652994589880109
6,16199,0.0026549561880528927
6,16249,0.002573265228420496
6,16299,0.002565691713243723
6,16349,0.0029474259354174137
6,16399,0.002151292050257325
6,16449,0.0026774213183671236
6,16499,0.003040272044017911
6,16549,0.002242966089397669
6,16599,0.002913367934525013
6,16649,0.0021366002038121223
6,16699,0.00246218778192997
6,16749,0.0023435058537870646
6,16799,0.002669429872184992
7,16849,0.002312608063220978
7,16899,0.0026096864603459835
7,16949,0.0022842835169285536
7,16999,0.002615872537717223
7,17049,0.002749652834609151
7,17099,0.002042843261733651
7,17149,0.0021439180709421635
7,17199,0.00292196124792099
7,17249,0.00255629513412714
7,17299,0.0022160247899591923
7,17349,0.0022219636011868715
7,17399,0.0021293880417943
7,17449,0.002722148085013032
7,17499,0.002497175708413124
7,17549,0.0033944277092814445
7,17599,0.002662928309291601
7,17649,0.0025424903724342585
7,17699,0.0025830226950347424
7,17749,0.0023636941332370043
7,17799,0.0022399567533284426
7,17849,0.0025974633172154427
7,17899,0.0020906603895127773
7,17949,0.002246393356472254
7,17999,0.0022042705677449703
7,18049,0.0022096331231296062
7,18099,0.0024416001979261637
7,18149,0.0024273740127682686
7,18199,0.00265407282859087
7,18249,0.0020481606479734182
7,18299,0.0019490424310788512
7,18349,0.0026790641713887453
7,18399,0.0026788865216076374
7,18449,0.0027530465740710497
7,18499,0.0026612235233187675
7,18549,0.0020812766160815954
7,18599,0.002311281394213438
7,18649,0.0022680817637592554
7,18699,0.0024850910995155573
7,18749,0.002723257290199399
7,18799,0.002224237658083439
7,18849,0.002405513310804963
7,18899,0.0021822787821292877
7,18949,0.002325015375390649
7,18999,0.0028549928683787584
7,19049,0.0023273504339158535
7,19099,0.002334293909370899
7,19149,0.0024251542054116726
7,19199,0.0021736372727900743
8,19249,0.002143577206879854
8,19299,0.0017466016579419374
8,19349,0.0023966433946043253
8,19399,0.002175540430471301
8,19449,0.00244266539812088
8,19499,0.0024599223397672176
8,19549,0.002262124791741371
8,19599,0.0016585931880399585
8,19649,0.0025630483869463205
8,19699,0.002691023051738739
8,19749,0.0023574482183903456
8,19799,0.0023459740914404392
8,19849,0.0023171589709818363
8,19899,0.0023219299037009478
8,19949,0.0023436020128428936
8,19999,0.0024170679971575737
8,20049,0.002021369058638811
8,20099,0.002110646804794669
8,20149,0.0021523048635572195
8,20199,0.002166477730497718
8,20249,0.0025765332393348217
8,20299,0.0024448081385344267
8,20349,0.0020740970503538847
8,20399,0.0020771059207618237
8,20449,0.002066197572275996
8,20499,0.0022566337138414383
8,20549,0.002077204640954733
8,20599,0.0023179452400654554
8,20649,0.0024709042627364397
8,20699,0.0024872608482837677
8,20749,0.0021462575532495975
8,20799,0.0018928449135273695
8,20849,0.002149824984371662
8,20899,0.00204723933711648
8,20949,0.0022089991252869368
8,20999,0.0025780540890991688
8,21049,0.0020740306936204433
8,21099,0.002130257897078991
8,21149,0.0020281674806028605
8,21199,0.0024960380978882313
8,21249,0.0023222791496664286
8,21299,0.002548924647271633
8,21349,0.002157306531444192
8,21399,0.0018591751577332616
8,21449,0.002796742832288146
8,21499,0.002394062466919422
8,21549,0.002034428296610713
8,21599,0.0020167259499430656
9,21649,0.0017940191319212317
9,21699,0.002149502979591489
9,21749,0.0023692341055721045
9,21799,0.002218644367530942
9,21849,0.00231572100892663
9,21899,0.002467492828145623
9,21949,0.0019026026129722595
9,21999,0.0024127857759594917
9,22049,0.0022279436234384775
9,22099,0.002489827573299408
9,22149,0.0020109843462705612
9,22199,0.0025493281427770853
9,22249,0.0020030823070555925
9,22299,0.0025382537860423326
9,22349,0.0019099839264526963
9,22399,0.0024408441968262196
9,22449,0.0021567118819803
9,22499,0.002095002681016922
9,22549,0.0022121157962828875
9,22599,0.0022864213678985834
9,22649,0.0022949620615690947
9,22699,0.0020613258238881826
9,22749,0.0020188516937196255
9,22799,0.002335816854611039
9,22849,0.0016245045699179173
9,22899,0.0019333711825311184
9,22949,0.0022307350300252438
9,22999,0.002222816925495863
9,23049,0.0021535828709602356
9,23099,0.002216917695477605
9,23149,0.002047480084002018
9,23199,0.0024903875309973955
9,23249,0.002150830812752247
9,23299,0.0020463471300899982
9,23349,0.002177095739170909
9,23399,0.0018681196961551905
9,23449,0.0015779752284288406
9,23499,0.0021737823262810707
9,23549,0.002381951780989766
9,23599,0.0023036235943436623
9,23649,0.0025082805659621954
9,23699,0.0017790100537240505
9,23749,0.00208326056599617
9,23799,0.0021722307428717613
9,23849,0.002307698130607605
9,23899,0.001987637486308813
9,23949,0.0023898007348179817
9,23999,0.00237842183560133
