Model,Class,MSE,SSIM,PSNR
MNIST_SMLLAE_0.001_128_5_4.pth,0,0.8370236062881898,-0.16108222225009805,0.7777455966673681
MNIST_SMLLAE_0.001_128_5_4.pth,1,1.0394730860441266,-0.23292288566978736,-0.15976280131503232
MNIST_SMLLAE_0.001_128_5_4.pth,2,0.8845933294573496,-0.1833126535648956,0.5456541588647755
MNIST_SMLLAE_0.001_128_5_4.pth,3,0.9038812263767319,-0.22645869354820136,0.452938926790797
MNIST_SMLLAE_0.001_128_5_4.pth,4,0.9440882794725919,-0.22496753216610665,0.2624165698638426
MNIST_SMLLAE_0.001_128_5_4.pth,5,0.909494936265753,-0.2559528168754873,0.4246646917544194
MNIST_SMLLAE_0.001_128_5_4.pth,6,0.9008157592352347,-0.18419905495057654,0.47058560628997415
MNIST_SMLLAE_0.001_128_5_4.pth,7,0.9731015436032403,-0.2606041719548344,0.12763979330538078
MNIST_SMLLAE_0.001_128_5_4.pth,8,0.9087384587318256,-0.19378339173417108,0.42661380328043175
MNIST_SMLLAE_0.001_128_5_4.pth,9,0.9579155786540747,-0.24381027049406728,0.1959680171953866
MNIST_SMLLAE_0.001_64_1_4.pth,0,0.8529572327526248,-0.1079408043141438,0.6938012547993166
MNIST_SMLLAE_0.001_64_1_4.pth,1,1.134169303320578,-0.2139396500209211,-0.5248837205670132
MNIST_SMLLAE_0.001_64_1_4.pth,2,0.884816129771314,-0.10368968228210974,0.5415930792267963
MNIST_SMLLAE_0.001_64_1_4.pth,3,0.9106750373202975,-0.15773428678764093,0.4242520946546478
MNIST_SMLLAE_0.001_64_1_4.pth,4,1.0403018843860588,-0.20575676202781276,-0.14572104190372254
MNIST_SMLLAE_0.001_64_1_4.pth,5,0.9222559414369643,-0.18756953261940007,0.36844195689472914
MNIST_SMLLAE_0.001_64_1_4.pth,6,0.8886978433376065,-0.12788194465429772,0.5230820416199133
MNIST_SMLLAE_0.001_64_1_4.pth,7,1.0630260303558543,-0.2341920764144852,-0.2466819215000583
MNIST_SMLLAE_0.001_64_1_4.pth,8,0.9323951149745644,-0.1431589452014949,0.3253914061891217
MNIST_SMLLAE_0.001_64_1_4.pth,9,1.0590864984084167,-0.2252751013201876,-0.23089892641681986
MNIST_SMLLAE_0.001_128_10_4.pth,0,0.8182393061263221,-0.1938413927990398,0.8742802881084809
MNIST_SMLLAE_0.001_128_10_4.pth,1,0.9220780690336018,-0.19047605865118478,0.3551651680543709
MNIST_SMLLAE_0.001_128_10_4.pth,2,0.8408505489775376,-0.1455195188400705,0.7565144563223853
MNIST_SMLLAE_0.001_128_10_4.pth,3,0.8445137520827869,-0.17073449501260726,0.7380307373037239
MNIST_SMLLAE_0.001_128_10_4.pth,4,0.8657806734810536,-0.16386912495879416,0.6291862265980533
MNIST_SMLLAE_0.001_128_10_4.pth,5,0.8562338043488729,-0.2054086358481707,0.6785794355257644
MNIST_SMLLAE_0.001_128_10_4.pth,6,0.8468213530572322,-0.14950886749718284,0.7259724984991661
MNIST_SMLLAE_0.001_128_10_4.pth,7,0.8739118177719153,-0.19692696895584813,0.5886582293056293
MNIST_SMLLAE_0.001_128_10_4.pth,8,0.8374767274092845,-0.12449251517880541,0.7735663641000745
MNIST_SMLLAE_0.001_128_10_4.pth,9,0.8601635735264146,-0.173643131534732,0.6570468850460537
MNIST_SMLLAE_0.001_64_5_1.pth,0,0.8219535564281503,-0.19405908683120252,0.8549741811173471
MNIST_SMLLAE_0.001_64_5_1.pth,1,0.940426915175064,-0.20515278274549406,0.2718236387691983
MNIST_SMLLAE_0.001_64_5_1.pth,2,0.8476544381227604,-0.1448944891434881,0.7216787233136499
MNIST_SMLLAE_0.001_64_5_1.pth,3,0.8504937226229375,-0.17698744368414573,0.7078614956378745
MNIST_SMLLAE_0.001_64_5_1.pth,4,0.8727736076123845,-0.1728915566255047,0.5951182069044704
MNIST_SMLLAE_0.001_64_5_1.pth,5,0.8643953940526252,-0.21330158199783286,0.6385956418357152
MNIST_SMLLAE_0.001_64_5_1.pth,6,0.8525833808554488,-0.15640239765453967,0.6975093380376785
MNIST_SMLLAE_0.001_64_5_1.pth,7,0.8821648888666807,-0.20401108009408703,0.5487584405577045
MNIST_SMLLAE_0.001_64_5_1.pth,8,0.8437246845488185,-0.12485629523130998,0.7414418861919783
MNIST_SMLLAE_0.001_64_5_1.pth,9,0.8662406315416009,-0.17656392119359487,0.627013447710944
MNIST_SMLLAE_0.0001_128_1_3.pth,0,1.2218780571708874,-0.012541407254956432,-0.8228640296013756
MNIST_SMLLAE_0.0001_128_1_3.pth,1,1.768504887950578,-0.015257717399007475,-2.4703986395306425
MNIST_SMLLAE_0.0001_128_1_3.pth,2,1.4947692012602045,-0.012562625614901039,-1.703738757939375
MNIST_SMLLAE_0.0001_128_1_3.pth,3,1.453119160751305,-0.019764490248942446,-1.5707708654223813
MNIST_SMLLAE_0.0001_128_1_3.pth,4,1.645274335886456,-0.014729117961936624,-2.1488657686996673
MNIST_SMLLAE_0.0001_128_1_3.pth,5,1.4907952901226522,-0.016873005410437767,-1.6792727703459551
MNIST_SMLLAE_0.0001_128_1_3.pth,6,1.594383027583423,-0.012871345159003154,-2.0028854743412188
MNIST_SMLLAE_0.0001_128_1_3.pth,7,1.6631945193045798,-0.02906945578465842,-2.199101364345249
MNIST_SMLLAE_0.0001_128_1_3.pth,8,1.5176575410292623,-0.014443474607767242,-1.7756948467060814
MNIST_SMLLAE_0.0001_128_1_3.pth,9,1.6462897445094598,-0.015796527489510152,-2.1540863437438573
MNIST_SMLLAE_0.001_128_1_3.pth,0,1.1279042978067788,-0.032693236815320936,-0.469817759636772
MNIST_SMLLAE_0.001_128_1_3.pth,1,1.43834308139028,-0.03924439757486623,-1.5759013563006063
MNIST_SMLLAE_0.001_128_1_3.pth,2,1.3286581867078477,-0.040901952252439006,-1.223441262943847
MNIST_SMLLAE_0.001_128_1_3.pth,3,1.3013335400288648,-0.0471476461799886,-1.124638250055576
MNIST_SMLLAE_0.001_128_1_3.pth,4,1.343616513334321,-0.04990971406268571,-1.277556754759214
MNIST_SMLLAE_0.001_128_1_3.pth,5,1.3367290789503687,-0.04636402651622278,-1.2332551010941282
MNIST_SMLLAE_0.001_128_1_3.pth,6,1.3558229618007804,-0.04863695827561183,-1.3164516317465191
MNIST_SMLLAE_0.001_128_1_3.pth,7,1.3603740335090615,-0.05930480509395271,-1.330347150803892
MNIST_SMLLAE_0.001_128_1_3.pth,8,1.3119130413635065,-0.05089818564208453,-1.1718818817614098
MNIST_SMLLAE_0.001_128_1_3.pth,9,1.3253223721170566,-0.05834058126902319,-1.2178477238940657
MNIST_SMLLAE_0.001_64_5_3.pth,0,0.8211113378101466,-0.1779213066484536,0.8589478553672731
MNIST_SMLLAE_0.001_64_5_3.pth,1,0.9248236585293572,-0.15593792778164067,0.3417469753279013
MNIST_SMLLAE_0.001_64_5_3.pth,2,0.8456037006405897,-0.12178786126570525,0.7315097787052453
MNIST_SMLLAE_0.001_64_5_3.pth,3,0.8483016044786661,-0.1525359684875784,0.7184090013939415
MNIST_SMLLAE_0.001_64_5_3.pth,4,0.8687096593214878,-0.13927657852221453,0.6142135503638325
MNIST_SMLLAE_0.001_64_5_3.pth,5,0.8599815984076983,-0.18085657686547452,0.6592599701378702
MNIST_SMLLAE_0.001_64_5_3.pth,6,0.8495346012842182,-0.1333241346390558,0.7117001924130242
MNIST_SMLLAE_0.001_64_5_3.pth,7,0.8778578015153046,-0.16033789138556334,0.5686867221799828
MNIST_SMLLAE_0.001_64_5_3.pth,8,0.8418370378213252,-0.11110320451473517,0.7509599238467474
MNIST_SMLLAE_0.001_64_5_3.pth,9,0.8644640623518922,-0.14413310668020915,0.63511939220404
MNIST_SMLLAE_0.01_32_1_3.pth,0,0.8232125940979743,-0.18069013365220832,0.8482761380340761
MNIST_SMLLAE_0.01_32_1_3.pth,1,0.9256374420048382,-0.18799661099930515,0.3383760474967099
MNIST_SMLLAE_0.01_32_1_3.pth,2,0.8484804911553397,-0.13437624288338643,0.7173367850753987
MNIST_SMLLAE_0.01_32_1_3.pth,3,0.8515982210045994,-0.16112843300602303,0.7018002415608023
MNIST_SMLLAE_0.01_32_1_3.pth,4,0.8727960228434405,-0.16941265474556774,0.5946910303718808
MNIST_SMLLAE_0.01_32_1_3.pth,5,0.8652181290591244,-0.19991535381657474,0.6338243172213585
MNIST_SMLLAE_0.01_32_1_3.pth,6,0.8530129860612197,-0.13531912860370213,0.6942246354960613
MNIST_SMLLAE_0.01_32_1_3.pth,7,0.8829952455796156,-0.19328452671223842,0.5440662977595492
MNIST_SMLLAE_0.01_32_1_3.pth,8,0.8446636451465638,-0.12203659001266368,0.7365348378836674
MNIST_SMLLAE_0.01_32_1_3.pth,9,0.8679507004966585,-0.17631410657780244,0.618292761315145
MNIST_SMLLAE_0.01_128_10_4.pth,0,0.8206813070238853,-0.19138541631625808,0.8612758335276953
MNIST_SMLLAE_0.01_128_10_4.pth,1,0.9456541549266697,-0.21500057232314648,0.24873213864278737
MNIST_SMLLAE_0.01_128_10_4.pth,2,0.8453586515068083,-0.148382493396183,0.7333864912316346
MNIST_SMLLAE_0.01_128_10_4.pth,3,0.8479607105255127,-0.17371876455276342,0.7208220954606634
MNIST_SMLLAE_0.01_128_10_4.pth,4,0.8687656354272923,-0.17435426212896912,0.6147459316643449
MNIST_SMLLAE_0.01_128_10_4.pth,5,0.8602475041498517,-0.20731413526554868,0.6586661037060607
MNIST_SMLLAE_0.01_128_10_4.pth,6,0.8505581714415102,-0.14849175631344827,0.7068460512653586
MNIST_SMLLAE_0.01_128_10_4.pth,7,0.8770084933664084,-0.1986906484106002,0.5736883103822864
MNIST_SMLLAE_0.01_128_10_4.pth,8,0.8409039795521104,-0.1224512725425275,0.7555810880777613
MNIST_SMLLAE_0.01_128_10_4.pth,9,0.8631126706380438,-0.17509896014495985,0.6424249659104826
MNIST_SMLLAE_0.001_64_5_2.pth,0,0.8181514522250818,-0.21424413008220924,0.8755498622379518
MNIST_SMLLAE_0.001_64_5_2.pth,1,0.9305468817639456,-0.20112806954243562,0.3163063789106927
MNIST_SMLLAE_0.001_64_5_2.pth,2,0.8431314186070317,-0.15616565878721916,0.7452731874281954
MNIST_SMLLAE_0.001_64_5_2.pth,3,0.8472501729974652,-0.1863993912537067,0.7248420681522948
MNIST_SMLLAE_0.001_64_5_2.pth,4,0.870510408324768,-0.17312615822134944,0.606187038614806
MNIST_SMLLAE_0.001_64_5_2.pth,5,0.8612911559541129,-0.22115078766535715,0.6540492339156072
MNIST_SMLLAE_0.001_64_5_2.pth,6,0.8492206632468795,-0.15243454494690153,0.7141815158555689
MNIST_SMLLAE_0.001_64_5_2.pth,7,0.8772663410303657,-0.2028664252236937,0.5725232020478473
MNIST_SMLLAE_0.001_64_5_2.pth,8,0.8403956602486252,-0.13740340544867063,0.7593054435482959
MNIST_SMLLAE_0.001_64_5_2.pth,9,0.8638731251859334,-0.1811163160531132,0.6389397347981788
MNIST_SMLLAE_0.0001_128_1_4.pth,0,1.0249332390877666,-0.029144315845726982,-0.0987002091589725
MNIST_SMLLAE_0.0001_128_1_4.pth,1,1.673666221349775,-0.06337040973794539,-2.2039607398874814
MNIST_SMLLAE_0.0001_128_1_4.pth,2,1.2181941276603891,-0.0409037254390718,-0.7865175990603289
MNIST_SMLLAE_0.0001_128_1_4.pth,3,1.3449521829586217,-0.06556431318139823,-1.2099304257212928
MNIST_SMLLAE_0.0001_128_1_4.pth,4,1.6212856155306161,-0.04634574579717526,-2.058456183038507
MNIST_SMLLAE_0.0001_128_1_4.pth,5,1.290494178843605,-0.06328175999226646,-1.0350683565490775
MNIST_SMLLAE_0.0001_128_1_4.pth,6,1.3508973236745982,-0.04710662387575787,-1.2197230106139718
MNIST_SMLLAE_0.0001_128_1_4.pth,7,1.598933336915673,-0.05975505281231644,-1.9979593660197772
MNIST_SMLLAE_0.0001_128_1_4.pth,8,1.4282963073963502,-0.06548406625627945,-1.4878966463858523
MNIST_SMLLAE_0.0001_128_1_4.pth,9,1.6282145825793415,-0.0655305946303635,-2.089133789592336
MNIST_SMLLAE_0.001_128_5_2.pth,0,0.8487654400723321,-0.17539944821881928,0.7197513410018709
MNIST_SMLLAE_0.001_128_5_2.pth,1,1.027716724305426,-0.22542824363868394,-0.11242889871831259
MNIST_SMLLAE_0.001_128_5_2.pth,2,0.9048638884988867,-0.18837161889390777,0.44517906239220995
MNIST_SMLLAE_0.001_128_5_2.pth,3,0.8971280551782929,-0.19734868482854392,0.48535120647114244
MNIST_SMLLAE_0.001_128_5_2.pth,4,0.9680815694773999,-0.22350331352002814,0.1484564097894736
MNIST_SMLLAE_0.001_128_5_2.pth,5,0.9181613813868552,-0.23142622053378756,0.38802867101017685
MNIST_SMLLAE_0.001_128_5_2.pth,6,0.9271145714349687,-0.19306327254554728,0.3404788880197494
MNIST_SMLLAE_0.001_128_5_2.pth,7,0.9810048564398799,-0.2512974035908465,0.09087136325203929
MNIST_SMLLAE_0.001_128_5_2.pth,8,0.9096595066651182,-0.17514189451259463,0.42202339387064325
MNIST_SMLLAE_0.001_128_5_2.pth,9,0.9664899943723196,-0.22826954328825813,0.15531024521427875
MNIST_SMLLAE_0.001_128_10_3.pth,0,0.8201038906768877,-0.19009779033970375,0.8641851640898349
MNIST_SMLLAE_0.001_128_10_3.pth,1,0.9261222449693386,-0.19684542000100236,0.33665606480345095
MNIST_SMLLAE_0.001_128_10_3.pth,2,0.8430907697987187,-0.14382356324814724,0.7446660433943559
MNIST_SMLLAE_0.001_128_10_3.pth,3,0.8465155546027835,-0.1663775215306304,0.7275216199993094
MNIST_SMLLAE_0.001_128_10_3.pth,4,0.8666311501242722,-0.1606337065238239,0.6248227463604608
MNIST_SMLLAE_0.001_128_10_3.pth,5,0.85907565518345,-0.19561487061719782,0.6640121103507652
MNIST_SMLLAE_0.001_128_10_3.pth,6,0.8488676210783718,-0.14612972049112496,0.71533531337231
MNIST_SMLLAE_0.001_128_10_3.pth,7,0.8749995171907811,-0.19304416624870457,0.5831755374586233
MNIST_SMLLAE_0.001_128_10_3.pth,8,0.8408464775927502,-0.12114604801009152,0.7558951671822491
MNIST_SMLLAE_0.001_128_10_3.pth,9,0.8620135823728072,-0.1670331362721743,0.6475624717536548
MNIST_SMLLAE_0.001_64_1_3.pth,0,0.9294206725091351,-0.07638702902554821,0.3305897408062731
MNIST_SMLLAE_0.001_64_1_3.pth,1,1.1378471452759227,-0.1423625406000286,-0.5535709786213511
MNIST_SMLLAE_0.001_64_1_3.pth,2,1.032504521772381,-0.09091653483060486,-0.12462612100663255
MNIST_SMLLAE_0.001_64_1_3.pth,3,0.9628022133713902,-0.06278913329597657,0.17902573401222513
MNIST_SMLLAE_0.001_64_1_3.pth,4,1.0967880814599893,-0.11662737676557099,-0.39426984284269123
MNIST_SMLLAE_0.001_64_1_3.pth,5,1.007713993635413,-0.07624342143212444,-0.005695141287449295
MNIST_SMLLAE_0.001_64_1_3.pth,6,1.044339840247885,-0.11061083803921462,-0.1748500110063721
MNIST_SMLLAE_0.001_64_1_3.pth,7,1.098306376704446,-0.14039162438377592,-0.3991417961047672
MNIST_SMLLAE_0.001_64_1_3.pth,8,0.9808084178387018,-0.0704281579425125,0.10043860520964194
MNIST_SMLLAE_0.001_64_1_3.pth,9,1.071492124714393,-0.13273588713200946,-0.2919137102442997
MNIST_SMLLAE_0.001_128_5_3.pth,0,0.8374663079879722,-0.14778747598288855,0.7733406617088774
MNIST_SMLLAE_0.001_128_5_3.pth,1,0.9994018986886819,-0.22980182404619887,0.008143839658946267
MNIST_SMLLAE_0.001_128_5_3.pth,2,0.8724552770686704,-0.17189575602970852,0.5995462127105671
MNIST_SMLLAE_0.001_128_5_3.pth,3,0.8855721126098444,-0.2049199540797774,0.5346096172952138
MNIST_SMLLAE_0.001_128_5_3.pth,4,0.9060837502027966,-0.19618675925235374,0.4348464053864515
MNIST_SMLLAE_0.001_128_5_3.pth,5,0.8945117541359144,-0.22482052024254764,0.49252027245262614
MNIST_SMLLAE_0.001_128_5_3.pth,6,0.8715472242528561,-0.15971615641284995,0.6047060914327264
MNIST_SMLLAE_0.001_128_5_3.pth,7,0.9272025340609977,-0.23878062597707891,0.33513559233165274
MNIST_SMLLAE_0.001_128_5_3.pth,8,0.8776524886335925,-0.1563330084150205,0.573452364227286
MNIST_SMLLAE_0.001_128_5_3.pth,9,0.9061608077040749,-0.21184538694432678,0.4338634973063482
MNIST_SMLLAE_0.001_128_5_1.pth,0,0.8429274249441769,-0.16172179149355087,0.74667725272868
MNIST_SMLLAE_0.001_128_5_1.pth,1,1.037428400537516,-0.23591688741018174,-0.15220513855243784
MNIST_SMLLAE_0.001_128_5_1.pth,2,0.8992722182310828,-0.18439421065123973,0.46893089356905676
MNIST_SMLLAE_0.001_128_5_1.pth,3,0.9138232846071225,-0.2224508837059882,0.39908321182393675
MNIST_SMLLAE_0.001_128_5_1.pth,4,0.942048736599458,-0.2158254523158347,0.2665634425190876
MNIST_SMLLAE_0.001_128_5_1.pth,5,0.913207504714551,-0.2366250044156731,0.4026039161506232
MNIST_SMLLAE_0.001_128_5_1.pth,6,0.9111179718767178,-0.18472853480118812,0.41217793247728296
MNIST_SMLLAE_0.001_128_5_1.pth,7,0.9584606664421957,-0.251637428373732,0.1924902616767529
MNIST_SMLLAE_0.001_128_5_1.pth,8,0.9064633236161492,-0.16792834836791723,0.4326715544228101
MNIST_SMLLAE_0.001_128_5_1.pth,9,0.9370433052538407,-0.2311102585038948,0.28948608280078614
MNIST_SMLLAE_0.01_128_10_3.pth,0,0.8260862069470541,-0.17385113088986692,0.8318289828349494
MNIST_SMLLAE_0.01_128_10_3.pth,1,0.9259339610385474,-0.18998740758408372,0.3373375151476797
MNIST_SMLLAE_0.01_128_10_3.pth,2,0.8465212139972421,-0.13368691209927425,0.7265225828792403
MNIST_SMLLAE_0.01_128_10_3.pth,3,0.8486327668227772,-0.16163890271428574,0.7162821127069022
MNIST_SMLLAE_0.01_128_10_3.pth,4,0.8694869325991318,-0.1826031423534226,0.6114761900410358
MNIST_SMLLAE_0.01_128_10_3.pth,5,0.8601814129561052,-0.195091106253145,0.6582206271360714
MNIST_SMLLAE_0.01_128_10_3.pth,6,0.8505949147185602,-0.14172861135039966,0.7060449840822308
MNIST_SMLLAE_0.01_128_10_3.pth,7,0.8785411290505517,-0.20855495888018813,0.5662470594344035
MNIST_SMLLAE_0.01_128_10_3.pth,8,0.8441985053693,-0.1082551852074177,0.7377017489953718
MNIST_SMLLAE_0.01_128_10_3.pth,9,0.8639027338079939,-0.18722370440930472,0.6385725638452812
MNIST_SMLLAE_0.001_64_5_4.pth,0,0.81976440561061,-0.19190169068577748,0.8661206294435614
MNIST_SMLLAE_0.001_64_5_4.pth,1,0.9268739459273049,-0.1966046262989983,0.33314265123183745
MNIST_SMLLAE_0.001_64_5_4.pth,2,0.8423623174659965,-0.1416210375076036,0.7484650722940682
MNIST_SMLLAE_0.001_64_5_4.pth,3,0.8453734599127628,-0.16957651455663011,0.7336101979167645
MNIST_SMLLAE_0.001_64_5_4.pth,4,0.8667648822494048,-0.16107000243787387,0.6241449987883935
MNIST_SMLLAE_0.001_64_5_4.pth,5,0.8573304001793198,-0.2038929666375089,0.6730810296383885
MNIST_SMLLAE_0.001_64_5_4.pth,6,0.8486087483379189,-0.14398892849882314,0.7164540493690498
MNIST_SMLLAE_0.001_64_5_4.pth,7,0.8748734266957421,-0.19294469148496596,0.5838426165070436
MNIST_SMLLAE_0.001_64_5_4.pth,8,0.839333776514633,-0.12645232888864136,0.7637601808997782
MNIST_SMLLAE_0.001_64_5_4.pth,9,0.8619126417001246,-0.17233258705565424,0.648121931020532
MNIST_SMLLAE_0.01_32_1_4.pth,0,0.8267345598765782,-0.17694583224739094,0.8295507023814591
MNIST_SMLLAE_0.01_32_1_4.pth,1,0.931044605860101,-0.18706308032953914,0.3139094443468791
MNIST_SMLLAE_0.01_32_1_4.pth,2,0.8518572059250618,-0.1277772571878955,0.699817851269113
MNIST_SMLLAE_0.01_32_1_4.pth,3,0.8531392757845397,-0.15669740395259266,0.693905094515254
MNIST_SMLLAE_0.01_32_1_4.pth,4,0.8755692348582196,-0.15911433644879386,0.5807910122513602
MNIST_SMLLAE_0.01_32_1_4.pth,5,0.864993938616573,-0.19119336207833718,0.6346073766192737
MNIST_SMLLAE_0.01_32_1_4.pth,6,0.8568829777096408,-0.14196440554701642,0.6749168247847277
MNIST_SMLLAE_0.01_32_1_4.pth,7,0.8802478429408389,-0.18187433669307676,0.5571322613447827
MNIST_SMLLAE_0.01_32_1_4.pth,8,0.8466628264842337,-0.12015349371101512,0.7262803809741241
MNIST_SMLLAE_0.01_32_1_4.pth,9,0.8685387112458705,-0.16639064911858625,0.6150998173158946
MNIST_SMLLAE_0.001_128_1_4.pth,0,0.9453799012364174,-0.0884291262960901,0.25617897604903095
MNIST_SMLLAE_0.001_128_1_4.pth,1,1.3228620699323748,-0.1779242087905495,-1.1977992447740176
MNIST_SMLLAE_0.001_128_1_4.pth,2,1.1131282511723133,-0.1392842404081476,-0.43464646133298157
MNIST_SMLLAE_0.001_128_1_4.pth,3,1.1530122729811338,-0.17289845796799422,-0.5968853771066313
MNIST_SMLLAE_0.001_128_1_4.pth,4,1.2161173224449158,-0.15345959020750993,-0.8278952021880281
MNIST_SMLLAE_0.001_128_1_4.pth,5,1.1713072405668652,-0.17388582495380717,-0.6539274130543056
MNIST_SMLLAE_0.001_128_1_4.pth,6,1.1539977103285102,-0.15390667994225438,-0.5883944803345847
MNIST_SMLLAE_0.001_128_1_4.pth,7,1.207117623044359,-0.19519943326030886,-0.7995370018290513
MNIST_SMLLAE_0.001_128_1_4.pth,8,1.169885345124611,-0.13440097009187238,-0.6612263900139014
MNIST_SMLLAE_0.001_128_1_4.pth,9,1.1969322998767093,-0.18495448259219938,-0.7639638279857783
MNIST_SMLLAE_0.0001_32_10_3.pth,0,0.8172047186262753,-0.19530683341292235,0.8803552764789898
MNIST_SMLLAE_0.0001_32_10_3.pth,1,0.9220495400449779,-0.1839687559185168,0.3551135696163147
MNIST_SMLLAE_0.0001_32_10_3.pth,2,0.8431474098632502,-0.1370178559647577,0.7444692577833092
MNIST_SMLLAE_0.0001_32_10_3.pth,3,0.8459267420933978,-0.1697599175803272,0.7309790586604759
MNIST_SMLLAE_0.0001_32_10_3.pth,4,0.8668292782093017,-0.15569081220721487,0.6237881519246314
MNIST_SMLLAE_0.0001_32_10_3.pth,5,0.8592232029400599,-0.19456480749034138,0.6634777304848156
MNIST_SMLLAE_0.0001_32_10_3.pth,6,0.8490542283511112,-0.13929024022786918,0.7143702653096627
MNIST_SMLLAE_0.0001_32_10_3.pth,7,0.8747719314079804,-0.18742302047824125,0.584215917108881
MNIST_SMLLAE_0.0001_32_10_3.pth,8,0.8405318853179532,-0.12371150994213309,0.7580741043096441
MNIST_SMLLAE_0.0001_32_10_3.pth,9,0.8621206285932256,-0.165872461342631,0.6471615965062153
MNIST_SMLLAE_0.01_64_1_4.pth,0,0.8323692468356113,-0.16607628685671294,0.8005449692885793
MNIST_SMLLAE_0.01_64_1_4.pth,1,0.9325493071572896,-0.17326193716408952,0.306927785597691
MNIST_SMLLAE_0.01_64_1_4.pth,2,0.8585477116727089,-0.10628859786990527,0.6657432573149106
MNIST_SMLLAE_0.01_64_1_4.pth,3,0.8610358067078165,-0.13599776425885401,0.6540343425410855
MNIST_SMLLAE_0.01_64_1_4.pth,4,0.8799507253767274,-0.12309707208073445,0.5585075211519397
MNIST_SMLLAE_0.01_64_1_4.pth,5,0.8745235680464671,-0.16746290754140264,0.5871667609336578
MNIST_SMLLAE_0.01_64_1_4.pth,6,0.8629232829821633,-0.11405860765958305,0.6442447820858437
MNIST_SMLLAE_0.01_64_1_4.pth,7,0.8868710757577466,-0.16484642314128173,0.5248664919648773
MNIST_SMLLAE_0.01_64_1_4.pth,8,0.8545633997515731,-0.09825737133761644,0.685980299678757
MNIST_SMLLAE_0.01_64_1_4.pth,9,0.8750248186888379,-0.13565902327986656,0.5826102161718929
MNIST_SMLLAE_0.01_64_5_1.pth,0,0.8205982824977563,-0.20163486481618453,0.8624163861245892
MNIST_SMLLAE_0.01_64_5_1.pth,1,0.9442392682188933,-0.2108821258926775,0.2546657860916959
MNIST_SMLLAE_0.01_64_5_1.pth,2,0.84736539354158,-0.1509900847512924,0.7231694036827147
MNIST_SMLLAE_0.01_64_5_1.pth,3,0.8508782149541496,-0.17777475201427914,0.7058441457862211
MNIST_SMLLAE_0.01_64_5_1.pth,4,0.8733309901901758,-0.18057371179321888,0.5924903870525965
MNIST_SMLLAE_0.01_64_5_1.pth,5,0.8630391929983559,-0.21242580162422617,0.6449862070786845
