Dataset,Model,Latent Size,Seed,Loss
CIFAR10,PCKTAE,100,1,0.0016796637899325708
CIFAR10,PCKTAE,100,1,0.0016796637899325708
CIFAR10,PCKTAE,100,1,0.0016796637899325708
CIFAR10,PCKTAE,100,1,0.0014374158568465916
CIFAR10,PCKTAE,100,1,0.0014123816886926284
CIFAR10,PCKTAE,100,1,0.0014051234589584764
CIFAR10,PCKTAE,100,1,0.001402429681357063
CIFAR10,PCKTAE,100,1,0.0014000975912736961
CIFAR10,PCKTAE,100,1,0.0013976031232534735
CIFAR10,PCKTAE,100,1,0.0013949412508936756
CIFAR10,PCKTAE,100,1,0.001393554206101505
CIFAR10,PCKTAE,100,1,0.0013931807323509012
CIFAR10,PCKTAE,100,1,0.0013929054860378166
CIFAR10,PCKTAE,100,1,0.0013933959884492829
CIFAR10,PCKTAE,100,1,0.0013934169792334365
CIFAR10,PCKTAE,100,1,0.0013926074437587462
CIFAR10,PCKTAE,100,1,0.0013939680694185596
CIFAR10,PCKTAE,100,1,0.0013935221889106286
CIFAR10,PCKTAE,100,1,0.001393955336083346
CIFAR10,PCKTAE,100,1,0.0013941660079190418
CIFAR10,PCKTAE,100,1,0.0013939606241972359
CIFAR10,PCKTAE,100,1,0.001393658485647072
CIFAR10,PCKTAE,100,1,0.001239372607426647
CIFAR10,PCKTAE,500,1,0.0016576443165254868
CIFAR10,PCKTAE,500,1,0.0014610234799835346
CIFAR10,PCKTAE,500,1,0.0014203287672389614
CIFAR10,PCKTAE,500,1,0.0014109478565528417
CIFAR10,PCKTAE,500,1,0.0014054652463044504
CIFAR10,PCKTAE,500,1,0.0014002377457935792
CIFAR10,PCKTAE,500,1,0.001397650582594392
CIFAR10,PCKTAE,500,1,0.001397128208585636
CIFAR10,PCKTAE,500,1,0.0013966152106252168
CIFAR10,PCKTAE,500,1,0.0013954125033915424
CIFAR10,PCKTAE,500,1,0.001395941623831954
CIFAR10,PCKTAE,500,1,0.0013963528238880017
CIFAR10,PCKTAE,500,1,0.001396572034236739
CIFAR10,PCKTAE,500,1,0.001396570954343204
CIFAR10,PCKTAE,500,1,0.0013961144178138707
CIFAR10,PCKTAE,500,1,0.0013965482072061514
CIFAR10,PCKTAE,500,1,0.001396629348983202
CIFAR10,PCKTAE,500,1,0.0013963597421141347
CIFAR10,PCKTAE,500,1,0.0013967935794421359
CIFAR10,PCKTAE,500,1,0.0013968623469552725
CIFAR10,PCKTAE,500,1,0.0012339514774517924
CIFAR10,PCKTAE,1000,1,0.0016681879337238686
CIFAR10,PCKTAE,1000,1,0.001468227098129042
CIFAR10,PCKTAE,1000,1,0.0014295031103993888
CIFAR10,PCKTAE,1000,1,0.0014178517290636364
CIFAR10,PCKTAE,1000,1,0.0014101582346484065
CIFAR10,PCKTAE,1000,1,0.0014035950413049982
CIFAR10,PCKTAE,1000,1,0.0014027995578444485
CIFAR10,PCKTAE,1000,1,0.0014081701705984944
CIFAR10,PCKTAE,1000,1,0.001402004229505082
CIFAR10,PCKTAE,1000,1,0.0014018089789778108
CIFAR10,PCKTAE,1000,1,0.0014408505694402376
CIFAR10,PCKTAE,1000,1,0.001477595483896125
CIFAR10,PCKTAE,1000,1,0.0014159016792312303
CIFAR10,PCKTAE,1000,1,0.0014040905084875424
CIFAR10,PCKTAE,1000,1,0.0014639875796192403
CIFAR10,PCKTAE,1000,1,0.0014120988652605534
CIFAR10,PCKTAE,1000,1,0.0014049681903951614
CIFAR10,PCKTAE,1000,1,0.00147825622004564
CIFAR10,PCKTAE,1000,1,0.0014077047031382313
CIFAR10,PCKTAE,1000,1,0.0014043688759817492
CIFAR10,PCKTAE,1000,1,0.0012733831653913743
CIFAR10,PCKTAE,100,2,0.0016536879209715807
CIFAR10,PCKTAE,100,2,0.0014452239396669866
CIFAR10,PCKTAE,100,2,0.0014104569590438509
CIFAR10,PCKTAE,100,2,0.001405000694982155
CIFAR10,PCKTAE,100,2,0.0014014875116136372
CIFAR10,PCKTAE,100,2,0.001397510273846538
CIFAR10,PCKTAE,100,2,0.0013960352875506672
CIFAR10,PCKTAE,100,2,0.0013937053599340074
CIFAR10,PCKTAE,100,2,0.0013938222296031007
CIFAR10,PCKTAE,100,2,0.0013940072504689206
CIFAR10,PCKTAE,100,2,0.0013933412878371567
CIFAR10,PCKTAE,100,2,0.0013933400236441733
CIFAR10,PCKTAE,100,2,0.0013937471062897722
CIFAR10,PCKTAE,100,2,0.001393676036075615
CIFAR10,PCKTAE,100,2,0.0013932146595271727
CIFAR10,PCKTAE,100,2,0.0013939473474912745
CIFAR10,PCKTAE,100,2,0.0013934533445812438
CIFAR10,PCKTAE,100,2,0.0013934057926439948
CIFAR10,PCKTAE,100,2,0.001393396978128387
CIFAR10,PCKTAE,100,2,0.0013945053725758249
CIFAR10,PCKTAE,100,2,0.001217723597147608
CIFAR10,PCKTAE,500,2,0.001659652880688324
CIFAR10,PCKTAE,500,2,0.001441275382347767
CIFAR10,PCKTAE,500,2,0.0014155998101334094
CIFAR10,PCKTAE,500,2,0.0014088748685677375
CIFAR10,PCKTAE,500,2,0.0014046267257965244
CIFAR10,PCKTAE,500,2,0.0014022708804372823
CIFAR10,PCKTAE,500,2,0.0013990904358775376
CIFAR10,PCKTAE,500,2,0.0013973147401710035
CIFAR10,PCKTAE,500,2,0.0013968309029088835
CIFAR10,PCKTAE,500,2,0.0013961190779995926
CIFAR10,PCKTAE,500,2,0.0013967791248870362
CIFAR10,PCKTAE,500,2,0.0013963953259012775
CIFAR10,PCKTAE,500,2,0.0013968808992701532
CIFAR10,PCKTAE,500,2,0.0013970132530702617
CIFAR10,PCKTAE,500,2,0.001397191126452154
CIFAR10,PCKTAE,500,2,0.001397226323180682
CIFAR10,PCKTAE,500,2,0.0013968568551890037
CIFAR10,PCKTAE,500,2,0.001396256790775091
CIFAR10,PCKTAE,500,2,0.001397030463780436
CIFAR10,PCKTAE,500,2,0.0013969185949086456
CIFAR10,PCKTAE,500,2,0.0012309870216995478
CIFAR10,PCKTAE,1000,2,0.0016828634451045786
CIFAR10,PCKTAE,1000,2,0.001447269577197159
CIFAR10,PCKTAE,1000,2,0.00142015587887429
CIFAR10,PCKTAE,1000,2,0.0014680967856165203
CIFAR10,PCKTAE,1000,2,0.0014289642866972424
CIFAR10,PCKTAE,1000,2,0.001407393622045379
CIFAR10,PCKTAE,1000,2,0.0014055751131899902
CIFAR10,PCKTAE,1000,2,0.0014033095510390676
CIFAR10,PCKTAE,1000,2,0.0014028130265910303
CIFAR10,PCKTAE,1000,2,0.0014025260485313318
CIFAR10,PCKTAE,1000,2,0.0014023997926908304
CIFAR10,PCKTAE,1000,2,0.0014018813196374365
CIFAR10,PCKTAE,1000,2,0.0014016563811189379
CIFAR10,PCKTAE,1000,2,0.0014440936770032892
CIFAR10,PCKTAE,1000,2,0.0014243909185204435
CIFAR10,PCKTAE,1000,2,0.001404153382586663
CIFAR10,PCKTAE,1000,2,0.0014839566945720017
CIFAR10,PCKTAE,1000,2,0.0014108108157706459
CIFAR10,PCKTAE,1000,2,0.0014720233961168076
CIFAR10,PCKTAE,1000,2,0.001413181315764518
CIFAR10,PCKTAE,1000,2,0.0012652103750836812
CIFAR10,PCKTAE,100,3,0.0016424382570535516
CIFAR10,PCKTAE,100,3,0.0014531147631142488
CIFAR10,PCKTAE,100,3,0.0014118829788521046
CIFAR10,PCKTAE,100,3,0.0014049744937935716
CIFAR10,PCKTAE,100,3,0.0014025708928447017
CIFAR10,PCKTAE,100,3,0.0013991983016700391
CIFAR10,PCKTAE,100,3,0.0013970196029157056
CIFAR10,PCKTAE,100,3,0.001393311892521789
CIFAR10,PCKTAE,100,3,0.0013931411588826523
CIFAR10,PCKTAE,100,3,0.001392892261138162
CIFAR10,PCKTAE,100,3,0.0013930558955268292
CIFAR10,PCKTAE,100,3,0.0013927367948772162
CIFAR10,PCKTAE,100,3,0.001393182793884631
CIFAR10,PCKTAE,100,3,0.0013934927992522717
CIFAR10,PCKTAE,100,3,0.0013930693213992258
CIFAR10,PCKTAE,100,3,0.0013928886799527633
CIFAR10,PCKTAE,100,3,0.0013932564341679902
CIFAR10,PCKTAE,100,3,0.0013933346086941526
CIFAR10,PCKTAE,100,3,0.0013933997167169551
CIFAR10,PCKTAE,100,3,0.0013939253839990481
CIFAR10,PCKTAE,100,3,0.0012197130333184254
CIFAR10,PCKTAE,500,3,0.0016852679666574768
CIFAR10,PCKTAE,500,3,0.0014480594191295297
CIFAR10,PCKTAE,500,3,0.0014172615557837556
CIFAR10,PCKTAE,500,3,0.0014079793435557153
CIFAR10,PCKTAE,500,3,0.0014042252075651188
CIFAR10,PCKTAE,500,3,0.001402358145779356
CIFAR10,PCKTAE,500,3,0.0013997070994490133
CIFAR10,PCKTAE,500,3,0.001396654748364978
CIFAR10,PCKTAE,500,3,0.0013959342432196449
CIFAR10,PCKTAE,500,3,0.0013964749280782536
CIFAR10,PCKTAE,500,3,0.0013957937757777589
CIFAR10,PCKTAE,500,3,0.0013960318320104495
CIFAR10,PCKTAE,500,3,0.0013957210980794009
CIFAR10,PCKTAE,500,3,0.001396433258538737
CIFAR10,PCKTAE,500,3,0.0013958499513809447
CIFAR10,PCKTAE,500,3,0.0013958857840765506
CIFAR10,PCKTAE,500,3,0.0013966904384443712
CIFAR10,PCKTAE,500,3,0.001396255015366999
CIFAR10,PCKTAE,500,3,0.0013963252921109957
CIFAR10,PCKTAE,500,3,0.001395589407042736
CIFAR10,PCKTAE,500,3,0.0012475650026639805
CIFAR10,PCKTAE,1000,3,0.001667453517989658
CIFAR10,PCKTAE,1000,3,0.0014482076104749423
CIFAR10,PCKTAE,1000,3,0.0014190071954956406
CIFAR10,PCKTAE,1000,3,0.0014116945798577898
CIFAR10,PCKTAE,1000,3,0.0014061081560228564
CIFAR10,PCKTAE,1000,3,0.0014035335737173362
CIFAR10,PCKTAE,1000,3,0.0014018969585918976
CIFAR10,PCKTAE,1000,3,0.0014019710189827224
CIFAR10,PCKTAE,1000,3,0.0014019618358682184
CIFAR10,PCKTAE,1000,3,0.0014018412858671735
CIFAR10,PCKTAE,1000,3,0.0014708124317319305
CIFAR10,PCKTAE,1000,3,0.0014320460887735382
CIFAR10,PCKTAE,1000,3,0.0014049641408688386
CIFAR10,PCKTAE,1000,3,0.0014562333574937776
CIFAR10,PCKTAE,1000,3,0.0014498071620583802
CIFAR10,PCKTAE,1000,3,0.0014084262179110743
CIFAR10,PCKTAE,1000,3,0.001454707673367332
CIFAR10,PCKTAE,1000,3,0.0014071570009069369
CIFAR10,PCKTAE,1000,3,0.001402389753581313
CIFAR10,PCKTAE,1000,3,0.0014028184531528092
CIFAR10,PCKTAE,1000,3,0.001229525767738306
CIFAR100,PCKTAE,100,1,0.0018191609401827502
CIFAR100,PCKTAE,100,1,0.001576658242436893
CIFAR100,PCKTAE,100,1,0.0015526291291417596
CIFAR100,PCKTAE,100,1,0.0015395432037761069
CIFAR100,PCKTAE,100,1,0.0015343224380851325
CIFAR100,PCKTAE,100,1,0.0015297778140720161
CIFAR100,PCKTAE,100,1,0.0015290422112588077
CIFAR100,PCKTAE,100,1,0.0015280532267759256
CIFAR100,PCKTAE,100,1,0.0015276108178860315
CIFAR100,PCKTAE,100,1,0.0015278422610734202
CIFAR100,PCKTAE,100,1,0.0015276940524592386
CIFAR100,PCKTAE,100,1,0.0015281889211896168
CIFAR100,PCKTAE,100,1,0.001527848653793049
CIFAR100,PCKTAE,100,1,0.0015278307758533703
CIFAR100,PCKTAE,100,1,0.001527567299397286
CIFAR100,PCKTAE,100,1,0.001527557004233608
CIFAR100,PCKTAE,100,1,0.001527888141512928
CIFAR100,PCKTAE,100,1,0.0015284861259333923
CIFAR100,PCKTAE,100,1,0.0015279742456791574
CIFAR100,PCKTAE,100,1,0.001528369565315716
CIFAR100,PCKTAE,100,1,0.001342651706860884
CIFAR100,PCKTAE,500,1,0.0018292133147944994
CIFAR100,PCKTAE,500,1,0.001587600934038134
CIFAR100,PCKTAE,500,1,0.0015558627183379992
CIFAR100,PCKTAE,500,1,0.0015447488074879284
CIFAR100,PCKTAE,500,1,0.001537849623447908
CIFAR100,PCKTAE,500,1,0.001534270259904225
CIFAR100,PCKTAE,500,1,0.001531665475117257
CIFAR100,PCKTAE,500,1,0.0015317537366886578
CIFAR100,PCKTAE,500,1,0.0015302003352948086
CIFAR100,PCKTAE,500,1,0.0015313594397800543
CIFAR100,PCKTAE,500,1,0.0015314886816289
CIFAR100,PCKTAE,500,1,0.0015312851272056551
CIFAR100,PCKTAE,500,1,0.0015970799450279044
CIFAR100,PCKTAE,500,1,0.0015422277735508121
CIFAR100,PCKTAE,500,1,0.0015348987996249514
CIFAR100,PCKTAE,500,1,0.0015327129060464441
CIFAR100,PCKTAE,500,1,0.001532994808279016
CIFAR100,PCKTAE,500,1,0.0015325461296350374
CIFAR100,PCKTAE,500,1,0.0015314750532950739
CIFAR100,PCKTAE,500,1,0.0015316524461288091
CIFAR100,PCKTAE,500,1,0.0013567922516030412
CIFAR100,PCKTAE,1000,1,0.001825313832339309
CIFAR100,PCKTAE,1000,1,0.0016039525640442435
CIFAR100,PCKTAE,1000,1,0.0015688943926749936
CIFAR100,PCKTAE,1000,1,0.0015497352160356195
CIFAR100,PCKTAE,1000,1,0.0015409744062992122
CIFAR100,PCKTAE,1000,1,0.0015386466485926944
CIFAR100,PCKTAE,1000,1,0.0016282096054390683
CIFAR100,PCKTAE,1000,1,0.0015451633713810759
CIFAR100,PCKTAE,1000,1,0.0015541751517097245
CIFAR100,PCKTAE,1000,1,0.0015971209887234146
CIFAR100,PCKTAE,1000,1,0.0015917910781600858
CIFAR100,PCKTAE,1000,1,0.001551105111153782
CIFAR100,PCKTAE,1000,1,0.0015861293994118948
CIFAR100,PCKTAE,1000,1,0.0015463348340524164
CIFAR100,PCKTAE,1000,1,0.001600521889067424
CIFAR100,PCKTAE,1000,1,0.001546762494520401
CIFAR100,PCKTAE,1000,1,0.0015397004445519328
CIFAR100,PCKTAE,1000,1,0.0016200988993520283
CIFAR100,PCKTAE,1000,1,0.0015557955065027566
CIFAR100,PCKTAE,1000,1,0.0015432656893882987
CIFAR100,PCKTAE,1000,1,0.0013673701338304937
CIFAR100,PCKTAE,100,2,0.0018261859980661928
CIFAR100,PCKTAE,100,2,0.0015722969040760527
CIFAR100,PCKTAE,100,2,0.0015439903944173394
CIFAR100,PCKTAE,100,2,0.0015376313846162937
CIFAR100,PCKTAE,100,2,0.0015348565890965864
CIFAR100,PCKTAE,100,2,0.0015313730216668466
CIFAR100,PCKTAE,100,2,0.0015290238560460832
CIFAR100,PCKTAE,100,2,0.0015276404871198033
CIFAR100,PCKTAE,100,2,0.0015274862106174918
CIFAR100,PCKTAE,100,2,0.0015278232556022227
CIFAR100,PCKTAE,100,2,0.0015278770031569445
CIFAR100,PCKTAE,100,2,0.00152847850445153
CIFAR100,PCKTAE,100,2,0.0015278401679795265
CIFAR100,PCKTAE,100,2,0.001528648578900072
CIFAR100,PCKTAE,100,2,0.0015282279304455004
CIFAR100,PCKTAE,100,2,0.0015276220506247695
CIFAR100,PCKTAE,100,2,0.0015284242364518401
CIFAR100,PCKTAE,100,2,0.0015274123913939575
CIFAR100,PCKTAE,100,2,0.0015279332862433302
CIFAR100,PCKTAE,100,2,0.0015273921223252515
CIFAR100,PCKTAE,100,2,0.001346427898653606
